image,bbox,label
SNMOT-077/img1/000001.jpg,0,2
SNMOT-077/img1/000001.jpg,1,2
SNMOT-077/img1/000001.jpg,2,2
SNMOT-077/img1/000001.jpg,3,2
SNMOT-077/img1/000001.jpg,4,2
SNMOT-077/img1/000001.jpg,5,2
SNMOT-077/img1/000001.jpg,6,2
SNMOT-077/img1/000001.jpg,7,2
SNMOT-077/img1/000001.jpg,8,2
SNMOT-077/img1/000001.jpg,9,2
SNMOT-077/img1/000001.jpg,10,2
SNMOT-077/img1/000001.jpg,11,2
SNMOT-077/img1/000001.jpg,12,2
SNMOT-077/img1/000001.jpg,13,2
SNMOT-077/img1/000001.jpg,14,2
SNMOT-077/img1/000001.jpg,15,2
SNMOT-077/img1/000001.jpg,16,2
SNMOT-077/img1/000001.jpg,17,2
SNMOT-077/img1/000001.jpg,18,2
SNMOT-077/img1/000001.jpg,19,1
SNMOT-077/img1/000002.jpg,0,2
SNMOT-077/img1/000002.jpg,1,2
SNMOT-077/img1/000002.jpg,2,2
SNMOT-077/img1/000002.jpg,3,2
SNMOT-077/img1/000002.jpg,4,2
SNMOT-077/img1/000002.jpg,5,2
SNMOT-077/img1/000002.jpg,6,2
SNMOT-077/img1/000002.jpg,7,2
SNMOT-077/img1/000002.jpg,8,2
SNMOT-077/img1/000002.jpg,9,2
SNMOT-077/img1/000002.jpg,10,2
SNMOT-077/img1/000002.jpg,11,2
SNMOT-077/img1/000002.jpg,12,2
SNMOT-077/img1/000002.jpg,13,2
SNMOT-077/img1/000002.jpg,14,2
SNMOT-077/img1/000002.jpg,15,2
SNMOT-077/img1/000002.jpg,16,2
SNMOT-077/img1/000002.jpg,17,2
SNMOT-077/img1/000002.jpg,18,2
SNMOT-077/img1/000002.jpg,19,1
SNMOT-077/img1/000003.jpg,0,2
SNMOT-077/img1/000003.jpg,1,2
SNMOT-077/img1/000003.jpg,2,2
SNMOT-077/img1/000003.jpg,3,2
SNMOT-077/img1/000003.jpg,4,2
SNMOT-077/img1/000003.jpg,5,2
SNMOT-077/img1/000003.jpg,6,2
SNMOT-077/img1/000003.jpg,7,2
SNMOT-077/img1/000003.jpg,8,2
SNMOT-077/img1/000003.jpg,9,2
SNMOT-077/img1/000003.jpg,10,2
SNMOT-077/img1/000003.jpg,11,2
SNMOT-077/img1/000003.jpg,12,2
SNMOT-077/img1/000003.jpg,13,2
SNMOT-077/img1/000003.jpg,14,2
SNMOT-077/img1/000003.jpg,15,2
SNMOT-077/img1/000003.jpg,16,2
SNMOT-077/img1/000003.jpg,17,2
SNMOT-077/img1/000003.jpg,18,2
SNMOT-077/img1/000003.jpg,19,1
SNMOT-077/img1/000004.jpg,0,2
SNMOT-077/img1/000004.jpg,1,2
SNMOT-077/img1/000004.jpg,2,2
SNMOT-077/img1/000004.jpg,3,2
